BERT,TextBlob,Amazon,Google,OpenAI,AverageManualScore,BERT_error,TextBlob_error,Amazon_error,Google_error,OpenAI_error
0.33513051129284577,0.5831467288739235,0.6499999999999999,0.4055555434149803,0.6500000000000001,0.6,0.2648694887071542,0.016853271126076486,0.04999999999999993,0.1944444565850197,0.050000000000000155
0.41655623264389874,0.33756202758412757,0.3161142587312691,0.4055555434149803,0.4055555555566667,0.3333333333,0.08322289934389876,0.004228694284127588,0.017219074568730897,0.07222221011498031,0.07222222225666675
0.38858057882029584,0.21258183730176572,0.17540731622642625,0.16111110504249015,0.4055555555566667,0.1666666667,0.22191391212029585,0.045915170601765726,0.008740649526426253,0.005555561657509839,0.23888888885666673
0.49083669161460364,0.2948835923004266,0.18796989450184487,0.4055555434149803,0.4055555555566667,0.4833333333,0.0075033583146036364,0.1884497409995734,0.29536343879815513,0.07777778988501971,0.07777777774333328
0.38743351328766096,0.23932430968190588,0.5450606240795302,0.4055555434149803,0.4055555555566667,0.5,0.11256648671233904,0.2606756903180941,0.045060624079530154,0.09444445658501971,0.09444444444333328
0.2896780395623608,0.320794967720778,0.24014036568943498,0.16111110504249015,0.6500000000000001,0.4166666667,0.1269886271376392,0.09587169897922204,0.17652630101056505,0.25555556165750987,0.2333333333000001
0.22528305507772473,0.2527937615500987,0.32314796279042524,-0.08333333333,0.4055555555566667,0.0,0.22528305507772473,0.2527937615500987,0.32314796279042524,0.08333333333,0.4055555555566667
0.6426316970994179,0.37845959732824486,0.5146968339035021,0.16111110504249015,0.6500000000000001,0.4166666667,0.2259650303994179,0.038207069371755165,0.09803016720350205,0.25555556165750987,0.2333333333000001
0.6286279387218769,0.3487745595592521,0.28211745935343613,0.16111110504249015,-0.08333333332999998,-0.08333333333,0.711961272051877,0.43210789288925205,0.3654507926834361,0.24444443837249014,1.3877787807814457e-17
0.6260470412734662,0.33158599084381657,0.5251215203308774,0.4055555434149803,0.4055555555566667,0.5166666667,0.10938037457346617,0.18508067585618349,0.00845485363087739,0.11111112328501976,0.11111111114333333
0.43831064909956297,0.1951442710950294,0.3373586546670282,0.16111110504249015,0.6500000000000001,0.3333333333,0.10497731579956299,0.13818906220497057,0.004025321367028212,0.17222222825750982,0.31666666670000015
0.017496913281377147,0.2409694610227595,0.39593550264427924,0.16111110504249015,0.4055555555566667,0.3333333333,0.31583642001862283,0.09236387227724047,0.06260216934427926,0.17222222825750982,0.07222222225666675
0.584234909462495,0.2530669241908555,0.5088265668790917,0.16111110504249015,0.4055555555566667,0.3333333333,0.25090157616249503,0.08026640910914445,0.1754932335790917,0.17222222825750982,0.07222222225666675
0.46426300677532595,0.22492009396898294,0.3918059614780085,0.16111110504249015,0.6500000000000001,0.3333333333,0.13092967347532597,0.10841323933101704,0.05847262817800852,0.17222222825750982,0.31666666670000015
0.5724296933558435,0.65,0.3860855525074265,0.4055555434149803,0.4055555555566667,0.4166666667,0.15576302665584346,0.2333333333,0.030581114192573533,0.01111112328501973,0.011111111143333297
0.4380796428464606,0.22895838675927382,0.5626629753887742,0.16111110504249015,0.4055555555566667,0.4166666667,0.021412976146460594,0.1877082799407262,0.14599630868877417,0.25555556165750987,0.011111111143333297
0.4703647581502963,0.329969170016003,0.461741062775491,0.4055555434149803,0.4055555555566667,0.25,0.22036475815029632,0.07996917001600301,0.21174106277549098,0.1555555434149803,0.15555555555666672
0.052012433787552936,0.28126117884332247,0.5414334985675517,0.16111110504249015,0.4055555555566667,-0.08333333333,0.13534576711755292,0.36459451217332245,0.6247668318975518,0.24444443837249014,0.4888888888866667
0.6499999999999915,0.4527822311671107,0.12877177221103064,0.4055555434149803,0.4055555555566667,0.5,0.14999999999999147,0.047217768832889306,0.37122822778896936,0.09444445658501971,0.09444444444333328
0.5749309334755992,0.4185188674196697,0.4622143409623871,0.16111110504249015,0.4055555555566667,0.4166666667,0.15826426677559918,0.0018522007196696832,0.045547674262387094,0.25555556165750987,0.011111111143333297
0.34140750879085147,0.5045789433836133,0.43027665360178347,0.4055555434149803,0.6500000000000001,0.4166666667,0.07525915790914856,0.08791227668361329,0.013609986901783444,0.01111112328501973,0.2333333333000001
0.18204505708384033,0.3916905227577363,0.16339688398709207,0.4055555434149803,0.6500000000000001,0.4166666667,0.2346216096161597,0.024976143942263718,0.25326978271290795,0.01111112328501973,0.2333333333000001
0.17963940575846493,0.4297753715055316,-0.08333333333000015,0.4055555434149803,0.16111111111333337,0.5666666667,0.38702726094153506,0.1368912951944684,0.6500000000300001,0.1611111232850197,0.4055555555866666
0.6110236690891497,0.1500684777156277,0.32586126799341164,0.16111110504249015,0.4055555555566667,0.25,0.36102366908914973,0.0999315222843723,0.07586126799341164,0.08888889495750985,0.15555555555666672
0.511603357194943,0.5200187951536709,0.15727228109790614,0.4055555434149803,0.6500000000000001,0.3166666667,0.194936690494943,0.2033521284536709,0.15939438560209385,0.0888888767149803,0.33333333330000015
0.31459485196560877,0.36149178855169706,0.4232107314321101,0.4055555434149803,0.6500000000000001,0.0,0.31459485196560877,0.36149178855169706,0.4232107314321101,0.4055555434149803,0.6500000000000001
0.40544403529654005,0.2900289698295134,0.1920213769109118,0.4055555434149803,0.4055555555566667,0.0,0.40544403529654005,0.2900289698295134,0.1920213769109118,0.4055555434149803,0.4055555555566667
0.3619989282481555,0.04385059161093241,0.2562754303779813,0.4055555434149803,0.4055555555566667,0.4166666667,0.05466773845184453,0.3728160750890676,0.16039123632201874,0.01111112328501973,0.011111111143333297
-0.08333333333000326,0.15115852210423886,0.6188622236300421,-0.08333333333,-0.08333333332999998,-0.08333333333,3.2612801348363973e-15,0.23449185543423884,0.7021955569600421,0.0,1.3877787807814457e-17
0.32035407682735695,0.5421009050119264,0.3078471024054945,0.4055555434149803,0.4055555555566667,0.25,0.07035407682735695,0.2921009050119264,0.05784710240549451,0.1555555434149803,0.15555555555666672
0.35091859383224744,0.37274242603489516,0.4433472062303996,0.16111110504249015,0.4055555555566667,0.3333333333,0.01758526053224746,0.03940909273489518,0.1100138729303996,0.17222222825750982,0.07222222225666675
0.3059599975394178,0.28284749141903986,0.04141122638178674,0.4055555434149803,0.4055555555566667,0.4,0.0940400024605822,0.11715250858096016,0.3585887736182133,0.0055555434149802685,0.0055555555566667025
0.3294509437597526,0.21226656558267898,0.2831309740132344,0.4055555434149803,0.4055555555566667,0.4833333333,0.1538823895402474,0.271066767717321,0.2002023592867656,0.07777778988501971,0.07777777774333328
0.3612182864273308,0.4326339006464365,0.12257903971438777,0.4055555434149803,0.4055555555566667,0.3333333333,0.027884953127330803,0.0993005673464365,0.2107542935856122,0.07222221011498031,0.07222222225666675
0.41912119862658415,0.08384974730098504,0.18320411589828556,0.16111110504249015,0.16111111111333337,0.3333333333,0.08578786532658417,0.24948358599901493,0.15012921740171442,0.17222222825750982,0.1722222221866666
0.3864218652137481,-0.08333333333000004,-0.03856814931228758,0.16111110504249015,0.4055555555566667,0.4333333333,0.046911468086251906,0.51666666663,0.4719014826122876,0.27222222825750986,0.027777777743333287
0.21010036823609823,0.3021719675834741,0.1303671932735786,0.4055555434149803,0.16111111111333337,0.1666666667,0.04343370153609824,0.1355053008834741,0.0362994734264214,0.2388888767149803,0.005555555586666622
0.38513141648954274,0.3406027768660803,0.18066941351915977,0.16111110504249015,0.6500000000000001,0.5,0.11486858351045726,0.15939722313391969,0.31933058648084023,0.33888889495750985,0.15000000000000013
0.44457171513182914,0.09960183181199678,0.6394815875446969,0.16111110504249015,0.4055555555566667,0.4333333333,0.011238381831829125,0.33373150148800323,0.20614825424469685,0.27222222825750986,0.027777777743333287
0.3079753279543951,0.496817969429323,0.4323754483647826,0.4055555434149803,0.4055555555566667,0.4166666667,0.10869133874560494,0.08015130272932297,0.015708781664782567,0.01111112328501973,0.011111111143333297
0.3204655970874768,0.41706654737336235,0.4140717158648939,0.65,0.6500000000000001,0.4833333333,0.1628677362125232,0.06626678592663765,0.06926161743510612,0.16666666670000002,0.16666666670000013
0.3699407639150536,0.27021378247282635,0.29616105511602964,0.16111110504249015,-0.08333333332999998,0.125,0.2449407639150536,0.14521378247282635,0.17116105511602964,0.036111105042490155,0.20833333332999998
0.392802417239011,0.2331449797499553,0.1835648016571363,0.16111110504249015,0.6500000000000001,0.1666666667,0.226135750539011,0.0664783130499553,0.016898134957136296,0.005555561657509839,0.48333333330000017
0.20969411585996056,0.39246894571541313,0.4181840629801705,0.4055555434149803,0.4055555555566667,0.5,0.29030588414003944,0.10753105428458687,0.08181593701982948,0.09444445658501971,0.09444444444333328
0.2689273054477468,0.40332645770193376,0.48852233582898075,0.4055555434149803,0.6500000000000001,0.525,0.25607269455225323,0.12167354229806626,0.036477664171019275,0.11944445658501973,0.1250000000000001
0.3293473892325096,0.32350772190963706,0.5145581034034481,0.65,0.6500000000000001,0.65,0.3206526107674904,0.32649227809036296,0.13544189659655193,0.0,1.1102230246251565e-16
0.2772275990935924,0.4921559456400987,0.1750563057181651,0.4055555434149803,0.4055555555566667,0.4333333333,0.1561057342064076,0.05882261234009867,0.2582770275818349,0.02777778988501972,0.027777777743333287
0.36638008132416644,0.24461038715916228,0.22651823237352753,0.16111110504249015,0.4055555555566667,0.4166666667,0.05028658537583358,0.17205627954083774,0.1901484343264725,0.25555556165750987,0.011111111143333297
0.2678598972437811,0.31164873483851496,0.400818853484707,0.4055555434149803,0.6500000000000001,0.5666666667,0.29880676945621887,0.255017931861485,0.16584781321529296,0.1611111232850197,0.08333333330000015
0.3960126075837991,0.23181910036899522,0.24172601671237492,0.16111110504249015,0.4055555555566667,0.4833333333,0.08732072571620092,0.2515142329310048,0.24160731658762508,0.32222222825750985,0.07777777774333328
